Date,Time,Temperatura ÂºC
2022/8/31,18:24:45;25.00;58.00
2022/8/31,18:24:56;25.00;58.00
2022/8/31,18:25:6;25.10;58.00
2022/8/31,18:25:17;25.10;57.00
Date,Time,Temperatura ÂºC
2022/8/31,18:24:45;25.10;57.00
2022/8/31,18:24:56;25.10;57.00
2022/8/31,18:25:6;25.20;57.00
2022/8/31,18:25:17;25.10;57.00
2022/8/31,18:25:28;25.10;57.00
2022/8/31,18:25:38;25.10;57.00
2022/8/31,18:25:49;25.10;57.00
2022/8/31,18:26:0;25.10;57.00
2022/8/31,18:26:10;25.10;57.00
2022/8/31,18:26:21;25.10;57.00
2022/8/31,18:26:32;25.10;57.00
2022/8/31,18:26:42;25.00;57.00
2022/8/31,18:26:53;25.00;57.00
2022/8/31,18:27:4;25.00;57.00
2022/8/31,18:27:14;24.90;57.00
2022/8/31,18:27:25;25.00;57.00
2022/8/31,18:27:36;24.90;57.00
2022/8/31,18:27:46;24.90;57.00
2022/8/31,18:27:57;24.90;58.00
2022/8/31,18:28:8;24.90;57.00
2022/8/31,18:28:18;24.90;58.00
2022/8/31,18:28:29;24.90;57.00
2022/8/31,18:28:40;24.90;58.00
2022/8/31,18:28:50;24.90;57.00
2022/8/31,18:29:1;24.90;58.00
2022/8/31,18:29:12;24.90;58.00
2022/8/31,18:29:22;24.90;58.00
2022/8/31,18:29:33;24.90;58.00
2022/8/31,18:29:44;24.90;58.00
2022/8/31,18:29:54;24.80;58.00
2022/8/31,18:30:5;24.80;58.00
2022/8/31,18:30:16;24.80;58.00
2022/8/31,18:30:26;24.70;58.00
2022/8/31,18:30:37;24.80;58.00
2022/8/31,18:30:48;24.70;58.00
2022/8/31,18:30:58;24.80;58.00
2022/8/31,18:31:9;24.70;58.00
2022/8/31,18:31:20;24.70;58.00
2022/8/31,18:31:30;24.70;58.00
2022/8/31,18:31:41;24.70;58.00
2022/8/31,18:31:52;24.70;58.00
2022/8/31,18:32:2;24.70;58.00
2022/8/31,18:32:13;24.70;58.00
2022/8/31,18:32:24;24.70;58.00
2022/8/31,18:32:34;24.70;58.00
2022/8/31,18:32:45;24.70;58.00
2022/8/31,18:32:56;24.70;58.00
2022/8/31,18:33:6;24.70;58.00
2022/8/31,18:33:17;24.70;58.00
2022/8/31,18:33:28;24.70;58.00
2022/8/31,18:33:38;24.80;59.00
2022/8/31,18:33:49;24.80;59.00
2022/8/31,18:34:0;24.90;59.00
2022/8/31,18:34:10;24.80;58.00
2022/8/31,18:34:21;24.90;58.00
2022/8/31,18:34:32;24.90;58.00
2022/8/31,18:34:42;24.90;58.00
2022/8/31,18:34:53;24.90;58.00
2022/8/31,18:35:4;24.90;58.00
Date;Time;Temperatura;Umidade
2022/9/1;8:54:43;25.00;58.00
2022/9/1;8:54:54;25.00;58.00
2022/9/1;8:55:4;25.10;58.00
2022/9/1;8:55:15;25.10;58.00
2022/9/1;8:55:26;25.10;58.00
2022/9/1;8:55:36;25.10;58.00
2022/9/1;8:55:47;25.10;58.00
2022/9/1;8:55:58;25.10;57.00
2022/9/1;8:56:8;25.10;57.00
2022/9/1;8:56:19;25.20;57.00
2022/9/1;8:56:30;25.10;57.00
2022/9/1;8:56:40;25.20;57.00
2022/9/1;8:56:51;25.20;57.00
2022/9/1;8:57:2;25.10;57.00
2022/9/1;8:57:12;25.20;57.00
2022/9/1;8:57:23;25.20;57.00
2022/9/1;8:57:34;25.20;57.00
2022/9/1;8:57:44;25.20;57.00
2022/9/1;8:57:55;25.20;57.00
2022/9/1;8:58:6;25.30;57.00
2022/9/1;8:58:16;25.20;57.00
2022/9/1;8:58:27;25.30;57.00
2022/9/1;8:58:38;25.30;57.00
2022/9/1;8:58:48;25.30;57.00
2022/9/1;8:58:59;25.30;57.00
2022/9/1;8:59:10;25.40;57.00
2022/9/1;8:59:20;25.40;57.00
2022/9/1;8:59:31;25.40;57.00
2022/9/1;8:59:42;25.40;57.00
2022/9/1;8:59:52;25.50;57.00
2022/9/1;9:0:3;25.50;57.00
2022/9/1;9:0:14;25.50;57.00
2022/9/1;9:0:24;25.50;57.00
2022/9/1;9:0:35;25.50;57.00
2022/9/1;9:0:46;25.60;57.00
2022/9/1;9:0:56;25.60;57.00
2022/9/1;9:1:7;25.60;57.00
2022/9/1;9:1:18;25.60;57.00
2022/9/1;9:1:28;25.60;57.00
2022/9/1;9:1:39;25.70;57.00
2022/9/1;9:1:50;25.60;57.00
2022/9/1;9:2:0;25.70;57.00
2022/9/1;9:2:11;25.70;57.00
2022/9/1;9:2:22;25.70;57.00
2022/9/1;9:2:32;25.70;57.00
2022/9/1;9:2:43;25.70;57.00
2022/9/1;9:2:54;25.70;57.00
2022/9/1;9:3:4;25.70;57.00
2022/9/1;9:3:15;25.80;57.00
2022/9/1;9:3:26;25.70;57.00
2022/9/1;9:3:36;25.80;57.00
2022/9/1;9:3:47;25.80;57.00
2022/9/1;9:3:58;25.80;57.00
2022/9/1;9:4:8;25.80;57.00
2022/9/1;9:4:19;25.80;57.00
2022/9/1;9:4:30;25.80;57.00
2022/9/1;9:4:40;25.80;57.00
2022/9/1;9:4:51;25.80;57.00
2022/9/1;9:5:2;25.80;57.00
2022/9/1;9:5:12;25.80;57.00
2022/9/1;9:5:23;25.80;57.00
2022/9/1;9:5:34;25.80;57.00
2022/9/1;9:5:44;25.80;57.00
2022/9/1;9:5:55;25.80;57.00
2022/9/1;9:6:6;25.80;57.00
2022/9/1;9:6:16;25.80;57.00
2022/9/1;9:6:27;25.80;57.00
2022/9/1;9:6:38;25.80;57.00
2022/9/1;9:6:48;25.70;57.00
2022/9/1;9:6:59;25.70;57.00
2022/9/1;9:7:10;25.70;57.00
2022/9/1;9:7:20;25.70;58.00
2022/9/1;9:7:31;25.70;58.00
2022/9/1;9:7:42;25.70;58.00
2022/9/1;9:7:52;25.70;58.00
2022/9/1;9:8:3;25.70;58.00
2022/9/1;9:8:14;25.80;57.00
2022/9/1;9:8:24;25.80;57.00
2022/9/1;9:8:35;25.80;57.00
2022/9/1;9:8:46;25.80;57.00
2022/9/1;9:8:56;25.90;57.00
2022/9/1;9:9:7;25.90;57.00
2022/9/1;9:9:18;25.90;57.00
2022/9/1;9:9:28;25.90;57.00
2022/9/1;9:9:39;25.90;57.00
2022/9/1;9:9:50;25.90;57.00
2022/9/1;9:10:0;25.90;57.00
2022/9/1;9:10:11;25.90;57.00
2022/9/1;9:10:22;25.90;57.00
2022/9/1;9:10:32;25.90;57.00
2022/9/1;9:10:43;25.90;57.00
2022/9/1;9:10:54;26.00;58.00
2022/9/1;9:11:4;26.00;58.00
2022/9/1;9:11:15;26.00;58.00
2022/9/1;9:11:26;26.00;58.00
2022/9/1;9:11:36;26.10;58.00
2022/9/1;9:11:47;26.10;58.00
2022/9/1;9:11:57;26.20;58.00
2022/9/1;9:12:8;26.20;58.00
2022/9/1;9:12:19;26.20;58.00
2022/9/1;9:12:30;26.20;57.00
2022/9/1;9:12:40;26.20;57.00
2022/9/1;9:12:51;26.20;57.00
2022/9/1;9:13:1;26.30;57.00
2022/9/1;9:13:12;26.30;57.00
2022/9/1;9:13:23;26.30;57.00
2022/9/1;9:13:33;26.30;57.00
2022/9/1;9:13:44;26.30;57.00
2022/9/1;9:13:55;26.30;57.00
2022/9/1;9:14:5;26.30;57.00
2022/9/1;9:14:16;26.30;57.00
2022/9/1;9:14:27;26.30;57.00
2022/9/1;9:14:37;26.30;57.00
2022/9/1;9:14:48;26.30;57.00
2022/9/1;9:14:59;26.30;57.00
2022/9/1;9:15:9;26.30;57.00
2022/9/1;9:15:20;26.30;57.00
2022/9/1;9:15:31;26.30;57.00
2022/9/1;9:15:41;26.30;57.00
2022/9/1;9:15:52;26.30;57.00
2022/9/1;9:16:3;26.30;57.00
2022/9/1;9:16:13;26.30;57.00
2022/9/1;9:16:24;26.20;57.00
2022/9/1;9:16:35;26.20;57.00
2022/9/1;9:16:45;26.20;57.00
2022/9/1;9:16:56;26.20;57.00
2022/9/1;9:17:7;26.20;58.00
2022/9/1;9:17:17;26.20;58.00
2022/9/1;9:17:28;26.20;57.00
2022/9/1;9:17:39;26.20;57.00
2022/9/1;9:17:49;26.20;58.00
2022/9/1;9:18:0;26.30;57.00
2022/9/1;9:18:11;26.30;57.00
2022/9/1;9:18:21;26.40;57.00
2022/9/1;9:18:32;26.30;57.00
2022/9/1;9:18:43;26.30;57.00
2022/9/1;9:18:53;26.20;57.00
2022/9/1;9:19:4;26.20;57.00
2022/9/1;9:19:15;26.20;57.00
2022/9/1;9:19:25;26.20;57.00
2022/9/1;9:19:36;26.20;57.00
2022/9/1;9:19:47;26.20;57.00
2022/9/1;9:19:57;26.20;58.00
2022/9/1;9:20:8;26.10;58.00
2022/9/1;9:20:19;26.10;58.00
2022/9/1;9:20:29;26.00;58.00
2022/9/1;9:20:40;26.00;58.00
2022/9/1;9:20:51;26.00;58.00
2022/9/1;9:21:1;26.00;58.00
2022/9/1;9:21:12;26.00;58.00
2022/9/1;9:21:23;26.10;58.00
2022/9/1;9:21:33;26.00;58.00
2022/9/1;9:21:44;26.00;58.00
2022/9/1;9:21:55;26.00;58.00
2022/9/1;9:22:5;26.10;58.00
2022/9/1;9:22:16;26.10;58.00
2022/9/1;9:22:27;26.10;58.00
2022/9/1;9:22:37;26.10;58.00
2022/9/1;9:22:48;26.20;58.00
2022/9/1;9:22:59;26.10;58.00
2022/9/1;9:23:9;26.10;58.00
2022/9/1;9:23:20;26.10;58.00
2022/9/1;9:23:31;26.10;58.00
2022/9/1;9:23:41;26.00;58.00
2022/9/1;9:23:52;26.00;58.00
2022/9/1;9:24:3;26.00;58.00
2022/9/1;9:24:13;26.10;58.00
2022/9/1;9:24:24;26.00;58.00
2022/9/1;9:24:35;26.10;58.00
2022/9/1;9:24:45;26.00;58.00
2022/9/1;9:24:56;26.00;58.00
2022/9/1;9:25:7;26.00;58.00
2022/9/1;9:25:17;26.00;58.00
2022/9/1;9:25:28;26.00;58.00
2022/9/1;9:25:39;26.00;58.00
2022/9/1;9:25:49;26.00;58.00
2022/9/1;9:26:0;26.00;59.00
2022/9/1;9:26:11;26.00;58.00
2022/9/1;9:26:21;26.00;59.00
2022/9/1;9:26:32;26.00;59.00
2022/9/1;9:26:43;26.00;59.00
2022/9/1;9:26:53;26.00;59.00
2022/9/1;9:27:4;26.00;59.00
2022/9/1;9:27:15;25.90;58.00
2022/9/1;9:27:25;26.00;59.00
2022/9/1;9:27:36;26.00;59.00
2022/9/1;9:27:47;26.00;59.00
2022/9/1;9:27:57;26.00;59.00
2022/9/1;9:28:8;26.00;59.00
2022/9/1;9:28:19;26.00;59.00
2022/9/1;9:28:29;26.00;59.00
2022/9/1;9:28:40;26.00;58.00
2022/9/1;9:28:51;26.00;58.00
2022/9/1;9:29:1;26.00;58.00
2022/9/1;9:29:12;26.00;58.00
2022/9/1;9:29:23;26.00;59.00
2022/9/1;9:29:33;26.00;58.00
2022/9/1;9:29:44;26.00;58.00
2022/9/1;9:29:55;26.00;58.00
2022/9/1;9:30:5;26.00;58.00
2022/9/1;9:30:16;26.00;59.00
2022/9/1;9:30:27;26.10;59.00
2022/9/1;9:30:37;26.10;59.00
2022/9/1;9:30:48;26.10;59.00
2022/9/1;9:30:59;26.10;59.00
2022/9/1;9:31:9;26.10;59.00
2022/9/1;9:31:20;26.10;58.00
2022/9/1;9:31:31;26.10;58.00
2022/9/1;9:31:41;26.10;58.00
2022/9/1;9:31:52;26.10;58.00
2022/9/1;9:32:3;26.10;58.00
2022/9/1;9:32:13;26.10;58.00
2022/9/1;9:32:24;26.10;58.00
2022/9/1;9:32:35;26.20;58.00
2022/9/1;9:32:45;26.20;58.00
2022/9/1;9:32:56;26.20;58.00
2022/9/1;9:33:7;26.10;58.00
2022/9/1;9:33:17;26.10;58.00
2022/9/1;9:33:28;26.10;58.00
2022/9/1;9:33:39;26.10;58.00
2022/9/1;9:33:49;26.10;58.00
2022/9/1;9:34:0;26.00;58.00
2022/9/1;9:34:11;26.10;58.00
2022/9/1;9:34:21;26.10;58.00
2022/9/1;9:34:32;26.10;58.00
2022/9/1;9:34:43;26.00;58.00
2022/9/1;9:34:53;26.00;58.00
2022/9/1;9:35:4;26.10;58.00
2022/9/1;9:35:15;26.00;58.00
2022/9/1;9:35:25;26.10;58.00
2022/9/1;9:35:36;26.10;58.00
2022/9/1;9:35:47;26.10;58.00
2022/9/1;9:35:57;26.10;58.00
2022/9/1;9:36:8;26.00;58.00
2022/9/1;9:36:19;26.10;58.00
2022/9/1;9:36:29;26.00;58.00
2022/9/1;9:36:40;26.00;59.00
2022/9/1;9:36:51;26.10;59.00
2022/9/1;9:37:1;26.10;59.00
2022/9/1;9:37:12;26.10;59.00
2022/9/1;9:37:23;26.10;59.00
2022/9/1;9:37:33;26.10;59.00
2022/9/1;9:37:44;26.10;59.00
2022/9/1;9:37:55;26.10;59.00
2022/9/1;9:38:5;26.10;58.00
2022/9/1;9:38:16;26.00;58.00
2022/9/1;9:38:27;26.10;58.00
2022/9/1;9:38:37;26.10;58.00
2022/9/1;9:38:48;26.10;58.00
2022/9/1;9:38:59;26.20;58.00
2022/9/1;9:39:9;26.00;58.00
2022/9/1;9:39:20;26.00;59.00
2022/9/1;9:39:31;26.20;58.00
2022/9/1;9:39:41;26.20;58.00
2022/9/1;9:39:52;26.20;58.00
2022/9/1;9:40:3;26.20;58.00
2022/9/1;9:40:13;26.20;58.00
2022/9/1;9:40:24;26.20;58.00
2022/9/1;9:40:35;26.20;58.00
2022/9/1;9:40:45;26.20;58.00
2022/9/1;9:40:56;26.20;58.00
2022/9/1;9:41:7;26.20;58.00
2022/9/1;9:41:17;26.20;58.00
2022/9/1;9:41:28;26.20;58.00
2022/9/1;9:41:38;26.20;58.00
2022/9/1;9:41:49;26.20;58.00
2022/9/1;9:42:0;26.20;58.00
2022/9/1;9:42:10;26.20;58.00
2022/9/1;9:42:21;26.20;58.00
2022/9/1;9:42:32;26.20;58.00
2022/9/1;9:42:43;26.20;58.00
2022/9/1;9:42:53;26.20;58.00
2022/9/1;9:43:4;26.30;58.00
2022/9/1;9:43:14;26.30;58.00
2022/9/1;9:43:25;26.30;58.00
2022/9/1;9:43:36;26.30;58.00
2022/9/1;9:43:46;26.30;58.00
2022/9/1;9:43:57;26.20;58.00
2022/9/1;9:44:8;26.30;58.00
2022/9/1;9:44:18;26.30;58.00
2022/9/1;9:44:29;26.30;58.00
2022/9/1;9:44:40;26.20;58.00
2022/9/1;9:44:50;26.20;58.00
2022/9/1;9:45:1;26.20;58.00
2022/9/1;9:45:12;26.20;58.00
2022/9/1;9:45:22;26.30;58.00
2022/9/1;9:45:33;26.30;58.00
2022/9/1;9:45:44;26.30;58.00
2022/9/1;9:45:54;26.30;58.00
