Date,Time,Temperatura ÂºC
2022/9/1;9:46:5;26.30;58.00
2022/9/1;9:46:16;26.30;58.00
2022/9/1;9:46:26;26.40;58.00
2022/9/1;9:46:37;26.40;58.00
2022/9/1;9:46:48;26.40;58.00
2022/9/1;9:46:58;26.30;58.00
2022/9/1;9:47:9;26.40;58.00
2022/9/1;9:47:20;26.40;58.00
2022/9/1;9:47:30;26.40;58.00
2022/9/1;9:47:41;26.40;58.00
2022/9/1;9:47:52;26.40;58.00
2022/9/1;9:48:2;26.40;58.00
2022/9/1;9:48:13;26.40;58.00
2022/9/1;9:48:24;26.40;58.00
2022/9/1;9:48:34;26.40;58.00
2022/9/1;9:48:45;26.40;58.00
2022/9/1;9:48:56;26.40;58.00
2022/9/1;9:49:6;26.40;57.00
2022/9/1;9:49:17;26.40;57.00
2022/9/1;9:49:28;26.40;57.00
2022/9/1;9:49:38;26.40;57.00
2022/9/1;9:49:49;26.40;57.00
2022/9/1;9:50:0;26.30;57.00
2022/9/1;9:50:10;26.30;57.00
2022/9/1;9:50:21;26.40;57.00
2022/9/1;9:50:32;26.40;57.00
2022/9/1;9:50:42;26.40;57.00
2022/9/1;9:50:53;26.40;57.00
2022/9/1;9:51:4;26.40;57.00
2022/9/1;9:51:14;26.40;57.00
2022/9/1;9:51:25;26.40;57.00
2022/9/1;9:51:36;26.40;57.00
2022/9/1;9:51:46;26.40;57.00
2022/9/1;9:51:57;26.60;57.00
2022/9/1;9:52:8;26.60;57.00
2022/9/1;9:52:18;26.60;57.00
2022/9/1;9:52:29;26.60;57.00
2022/9/1;9:52:40;26.60;57.00
2022/9/1;9:52:50;26.60;57.00
2022/9/1;9:53:1;26.60;57.00
2022/9/1;9:53:12;26.60;57.00
2022/9/1;9:53:22;26.60;57.00
2022/9/1;9:53:33;26.60;57.00
2022/9/1;9:53:44;26.60;57.00
2022/9/1;9:53:54;26.70;56.00
2022/9/1;9:54:5;26.70;56.00
2022/9/1;9:54:16;26.70;56.00
2022/9/1;9:54:26;26.70;56.00
2022/9/1;9:54:37;26.70;56.00
2022/9/1;9:54:48;26.70;56.00
2022/9/1;9:54:58;26.70;56.00
2022/9/1;9:55:9;26.70;56.00
2022/9/1;9:55:20;26.80;56.00
2022/9/1;9:55:30;26.80;56.00
2022/9/1;9:55:41;26.80;56.00
2022/9/1;9:55:52;26.90;56.00
2022/9/1;9:56:2;26.90;56.00
2022/9/1;9:56:13;26.90;56.00
2022/9/1;9:56:24;26.90;56.00
2022/9/1;9:56:34;26.90;56.00
2022/9/1;9:56:45;26.90;56.00
2022/9/1;9:56:56;26.90;56.00
2022/9/1;9:57:6;26.90;56.00
2022/9/1;9:57:17;26.90;56.00
2022/9/1;9:57:28;26.90;56.00
2022/9/1;9:57:38;26.90;56.00
2022/9/1;9:57:49;26.90;56.00
2022/9/1;9:58:0;26.90;56.00
2022/9/1;9:58:10;26.90;56.00
2022/9/1;9:58:21;26.90;56.00
2022/9/1;9:58:32;26.90;56.00
2022/9/1;9:58:42;26.90;56.00
2022/9/1;9:58:53;26.70;56.00
2022/9/1;9:59:4;26.80;56.00
2000/3/148;0:1:0;26.70;56.00
2000/3/148;0:1:0;26.70;56.00
2022/9/1;9:59:36;26.70;56.00
2000/3/148;0:1:0;26.70;56.00
2000/3/148;0:1:0;26.60;56.00
2000/3/148;0:1:0;26.60;56.00
2000/3/148;0:1:0;26.60;56.00
2000/3/148;0:1:0;26.60;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.30;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.30;57.00
2000/3/148;0:1:0;26.30;57.00
2000/3/148;0:1:0;26.30;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.40;57.00
2000/3/148;0:1:0;26.30;57.00
2000/3/148;0:1:0;26.40;57.00
2022/9/1;10:3:41;26.40;57.00
2000/3/148;0:1:0;26.30;57.00
2022/9/1;10:4:2;26.40;57.00
2022/9/1;10:4:13;26.40;57.00
2022/9/1;10:4:24;26.40;57.00
2022/9/1;10:4:34;26.40;57.00
2022/9/1;10:4:45;26.30;57.00
2022/9/1;10:4:56;26.30;57.00
2022/9/1;10:5:6;26.20;57.00
2022/9/1;10:5:17;26.20;58.00
2022/9/1;10:5:28;26.20;58.00
2022/9/1;10:5:38;26.20;58.00
2022/9/1;10:5:49;26.20;58.00
2022/9/1;10:6:0;26.20;58.00
2022/9/1;10:6:10;26.20;58.00
2022/9/1;10:6:21;26.20;58.00
2022/9/1;10:6:32;26.20;58.00
2022/9/1;10:6:42;26.20;58.00
2022/9/1;10:6:53;26.10;58.00
2022/9/1;10:7:4;26.10;58.00
2022/9/1;10:7:14;26.00;58.00
2022/9/1;10:7:25;26.10;58.00
2022/9/1;10:7:36;26.00;58.00
2022/9/1;10:7:46;26.10;58.00
2022/9/1;10:7:57;26.10;58.00
2022/9/1;10:8:8;26.10;58.00
2022/9/1;10:8:18;26.10;58.00
2022/9/1;10:8:29;26.20;58.00
2022/9/1;10:8:40;26.20;58.00
2022/9/1;10:8:50;26.20;58.00
2022/9/1;10:9:1;26.20;58.00
2022/9/1;10:9:12;26.20;58.00
2022/9/1;10:9:22;26.20;58.00
2022/9/1;10:9:33;26.20;58.00
2022/9/1;10:9:44;26.20;58.00
2022/9/1;10:9:54;26.20;58.00
2022/9/1;10:10:5;26.20;58.00
2022/9/1;10:10:16;26.30;58.00
2022/9/1;10:10:26;26.30;58.00
2022/9/1;10:10:37;26.30;58.00
2022/9/1;10:10:48;26.30;58.00
2022/9/1;10:10:58;26.30;58.00
2022/9/1;10:11:9;26.30;57.00
2022/9/1;10:11:20;26.30;57.00
2022/9/1;10:11:30;26.30;57.00
2022/9/1;10:11:41;26.30;57.00
2000/3/148;0:1:0;26.30;57.00
2022/9/1;10:12:2;26.30;57.00
2022/9/1;10:12:13;26.30;57.00
2022/9/1;10:12:24;26.30;57.00
2022/9/1;10:12:34;26.30;57.00
2022/9/1;10:12:45;26.30;57.00
2022/9/1;10:12:56;26.30;57.00
2000/3/148;0:1:0;26.30;57.00
2022/9/1;10:13:17;26.30;57.00
2022/9/1;10:13:27;26.30;57.00
2022/9/1;10:13:38;26.30;57.00
2022/9/1;10:13:49;26.20;57.00
2022/9/1;10:13:59;26.20;57.00
2022/9/1;10:14:10;26.20;57.00
2022/9/1;10:14:21;26.20;57.00
2022/9/1;10:14:31;26.20;57.00
2022/9/1;10:14:42;26.30;57.00
2022/9/1;10:14:53;26.30;57.00
2022/9/1;10:15:3;26.30;57.00
2022/9/1;10:15:14;26.30;57.00
2022/9/1;10:15:25;26.30;56.00
2022/9/1;10:15:35;26.30;56.00
2022/9/1;10:15:46;26.30;56.00
2022/9/1;10:15:57;26.30;57.00
2022/9/1;10:16:7;26.30;57.00
2022/9/1;10:16:18;26.30;57.00
2022/9/1;10:16:29;26.40;57.00
2022/9/1;10:16:39;26.40;57.00
2022/9/1;10:16:50;26.40;57.00
2022/9/1;10:17:1;26.40;57.00
2022/9/1;10:17:12;26.50;57.00
2022/9/1;10:17:22;26.50;57.00
2022/9/1;10:17:33;26.50;56.00
2022/9/1;10:17:44;26.50;56.00
2022/9/1;10:17:54;26.40;56.00
2022/9/1;10:18:5;26.50;57.00
2022/9/1;10:18:16;26.40;56.00
2022/9/1;10:18:26;26.50;57.00
2022/9/1;10:18:37;26.50;57.00
2022/9/1;10:18:48;26.50;57.00
2022/9/1;10:18:58;26.50;57.00
2022/9/1;10:19:9;26.40;57.00
2022/9/1;10:19:20;26.40;57.00
2022/9/1;10:19:30;26.40;57.00
2022/9/1;10:19:41;26.40;57.00
2022/9/1;10:19:51;26.40;57.00
2022/9/1;10:20:2;26.40;57.00
2022/9/1;10:20:13;26.30;57.00
2022/9/1;10:20:23;26.40;57.00
2022/9/1;10:20:34;26.40;57.00
2022/9/1;10:20:45;26.30;57.00
2022/9/1;10:20:55;26.40;57.00
2022/9/1;10:21:6;26.30;57.00
2022/9/1;10:21:17;26.30;57.00
2022/9/1;10:21:27;26.30;56.00
2022/9/1;10:21:38;26.30;56.00
2022/9/1;10:21:49;26.30;56.00
2022/9/1;10:21:59;26.30;56.00
2000/3/148;0:1:0;26.30;56.00
2022/9/1;10:22:21;26.30;56.00
2000/3/148;0:1:0;26.20;57.00
2022/9/1;10:22:42;26.20;57.00
2022/9/1;10:22:53;26.20;57.00
2022/9/1;10:23:3;26.20;57.00
2022/9/1;10:23:14;26.20;57.00
2022/9/1;10:23:25;26.20;57.00
2022/9/1;10:23:35;26.20;57.00
2022/9/1;10:23:46;26.30;57.00
2022/9/1;10:23:57;26.20;57.00
2022/9/1;10:24:7;26.20;57.00
2022/9/1;10:24:18;26.30;57.00
2022/9/1;10:24:29;26.20;56.00
2022/9/1;10:24:39;26.20;56.00
2022/9/1;10:24:50;26.20;56.00
2022/9/1;10:25:1;26.20;56.00
2022/9/1;10:25:11;26.20;57.00
2022/9/1;10:25:22;26.30;57.00
2022/9/1;10:25:33;26.30;57.00
2022/9/1;10:25:43;26.30;57.00
2022/9/1;10:25:54;26.30;57.00
2022/9/1;10:26:5;26.40;57.00
2022/9/1;10:26:15;26.40;57.00
2022/9/1;10:26:26;26.50;56.00
2022/9/1;10:26:37;26.50;56.00
2022/9/1;10:26:47;26.50;56.00
2022/9/1;10:26:58;26.50;56.00
2022/9/1;10:27:9;26.50;56.00
2022/9/1;10:27:19;26.50;56.00
2022/9/1;10:27:30;26.50;56.00
2022/9/1;10:27:41;26.50;56.00
2022/9/1;10:27:51;26.40;56.00
2022/9/1;10:28:2;26.40;57.00
2022/9/1;10:28:13;26.40;57.00
2022/9/1;10:28:23;26.40;57.00
2022/9/1;10:28:34;26.40;57.00
2022/9/1;10:28:45;26.40;57.00
2022/9/1;10:28:55;26.40;57.00
2022/9/1;10:29:6;26.40;57.00
2022/9/1;10:29:17;26.40;57.00
2022/9/1;10:29:27;26.30;57.00
2022/9/1;10:29:38;26.30;57.00
2022/9/1;10:29:49;26.30;57.00
2022/9/1;10:29:59;26.40;57.00
2022/9/1;10:30:10;26.30;57.00
2022/9/1;10:30:21;26.30;57.00
2022/9/1;10:30:31;26.30;57.00
2022/9/1;10:30:42;26.30;57.00
2022/9/1;10:30:53;26.30;57.00
2022/9/1;10:31:3;26.30;57.00
2022/9/1;10:31:14;26.20;57.00
2022/9/1;10:31:25;26.20;57.00
2022/9/1;10:31:35;26.20;57.00
2022/9/1;10:31:46;26.20;57.00
2022/9/1;10:31:57;26.20;57.00
2022/9/1;10:32:7;26.20;57.00
2022/9/1;10:32:18;26.20;57.00
2022/9/1;10:32:29;26.10;57.00
2022/9/1;10:32:39;26.10;57.00
2022/9/1;10:32:50;26.10;57.00
2022/9/1;10:33:1;26.10;58.00
2022/9/1;10:33:11;26.00;58.00
2022/9/1;10:33:22;26.10;58.00
2022/9/1;10:33:33;26.00;57.00
2022/9/1;10:33:43;26.00;57.00
2022/9/1;10:33:54;26.00;57.00
2022/9/1;10:34:5;26.00;57.00
2022/9/1;10:34:15;26.10;57.00
2022/9/1;10:34:26;26.10;57.00
2022/9/1;10:34:37;26.00;57.00
2022/9/1;10:34:47;26.10;57.00
2022/9/1;10:34:58;26.10;57.00
2022/9/1;10:35:9;26.10;57.00
2022/9/1;10:35:19;26.10;57.00
2022/9/1;10:35:30;26.10;57.00
2022/9/1;10:35:41;26.10;57.00
2022/9/1;10:35:51;26.10;58.00
2022/9/1;10:36:2;26.10;57.00
2022/9/1;10:36:13;26.10;58.00
2022/9/1;10:36:23;26.10;58.00
2022/9/1;10:36:34;26.10;58.00
2022/9/1;10:36:45;26.00;58.00
2022/9/1;10:36:55;26.00;58.00
2022/9/1;10:37:6;26.00;58.00
2022/9/1;10:37:17;26.00;58.00
2022/9/1;10:37:27;26.00;58.00
2022/9/1;10:37:38;26.00;58.00
2022/9/1;10:37:49;26.00;58.00
2022/9/1;10:37:59;26.00;58.00
2022/9/1;10:38:10;26.00;58.00
2022/9/1;10:38:21;26.00;58.00
2022/9/1;10:38:31;26.00;58.00
2022/9/1;10:38:42;26.00;58.00
2022/9/1;10:38:53;26.00;58.00
2022/9/1;10:39:3;26.00;58.00
2022/9/1;10:39:14;26.00;58.00
2022/9/1;10:39:25;26.00;58.00
2022/9/1;10:39:35;26.00;58.00
2022/9/1;10:39:46;26.10;58.00
2022/9/1;10:39:57;26.20;58.00
2022/9/1;10:40:7;26.30;58.00
2022/9/1;10:40:18;26.30;58.00
2022/9/1;10:40:29;26.40;57.00
2022/9/1;10:40:39;26.40;57.00
2022/9/1;10:40:50;26.40;57.00
2022/9/1;10:41:1;26.50;57.00
2022/9/1;10:41:11;26.60;57.00
2022/9/1;10:41:22;26.60;57.00
2000/3/148;0:1:0;26.60;57.00
2000/3/148;0:1:0;26.70;56.00
2022/9/1;10:41:54;26.60;57.00
2022/9/1;10:42:5;26.70;57.00
2022/9/1;10:42:15;26.70;57.00
2022/9/1;10:42:26;26.70;57.00
2022/9/1;10:42:37;26.70;57.00
2022/9/1;10:42:47;26.70;56.00
2022/9/1;10:42:58;26.70;56.00
2022/9/1;10:43:9;26.60;56.00
2022/9/1;10:43:19;26.60;56.00
2022/9/1;10:43:30;26.50;56.00
2022/9/1;10:43:41;26.40;57.00
2022/9/1;10:43:51;26.40;57.00
2022/9/1;10:44:2;26.40;57.00
2022/9/1;10:44:13;26.40;57.00
2022/9/1;10:44:23;26.40;57.00
2022/9/1;10:44:34;26.40;57.00
2022/9/1;10:44:45;26.40;57.00
2022/9/1;10:44:55;26.40;57.00
2022/9/1;10:45:6;26.30;57.00
2022/9/1;10:45:17;26.40;57.00
2022/9/1;10:45:27;26.30;57.00
2022/9/1;10:45:38;26.30;57.00
2022/9/1;10:45:49;26.30;58.00
2022/9/1;10:45:59;26.30;58.00
2022/9/1;10:46:10;26.30;58.00
2022/9/1;10:46:21;26.30;57.00
2022/9/1;10:46:31;26.30;57.00
2022/9/1;10:46:42;26.30;57.00
2022/9/1;10:46:53;26.30;57.00
2022/9/1;10:47:3;26.30;57.00
2022/9/1;10:47:14;26.30;57.00
2022/9/1;10:47:25;26.30;57.00
2000/3/148;0:1:0;26.30;57.00
2000/3/148;0:1:0;26.30;57.00
2000/3/148;0:1:0;26.30;57.00
2000/3/148;0:1:0;26.30;57.00
2022/9/1;10:48:18;26.30;57.00
